                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module trial_webserver
                                   2696 ;	trial_webserver.c:402: calculateIPChecksum(&buffer[1]); // Pass the buffer to calculate the IP checksum
      000C21 90r00r09         [24] 2697 	mov	dptr,#(_buffer + 0x0001)
      000C24 75 F0 00         [24] 2698 	mov	b, #0x00
      000C27 12r00r00         [24] 2699 	lcall	_calculateIPChecksum
                                   2700 ;	trial_webserver.c:403: calculateTcpChecksum(&buffer[1]); // Pass the buffer to calculate the TCP checksum
      000C2A 90r00r09         [24] 2701 	mov	dptr,#(_buffer + 0x0001)
      000C2D 75 F0 00         [24] 2702 	mov	b, #0x00
      000C30 12r00r00         [24] 2703 	lcall	_calculateTcpChecksum
      000C33 D0 06            [24] 2704 	pop	ar6
      000C35 D0 07            [24] 2705 	pop	ar7
                                   2706 ;	trial_webserver.c:406: transmit_tcp_packet(buffer, 1 + TCP_DATA_START_P + dataLength);
      000C37 74 37            [12] 2707 	mov	a,#0x37
      000C39 2E               [12] 2708 	add	a, r6
      000C3A FE               [12] 2709 	mov	r6,a
      000C3B E4               [12] 2710 	clr	a
      000C3C 3F               [12] 2711 	addc	a, r7
      000C3D FF               [12] 2712 	mov	r7,a
      000C3E 90r00r00         [24] 2713 	mov	dptr,#_transmit_tcp_packet_PARM_2
      000C41 EE               [12] 2714 	mov	a,r6
      000C42 F0               [24] 2715 	movx	@dptr,a
      000C43 EF               [12] 2716 	mov	a,r7
      000C44 A3               [24] 2717 	inc	dptr
      000C45 F0               [24] 2718 	movx	@dptr,a
      000C46 90r00r08         [24] 2719 	mov	dptr,#_buffer
      000C49 75 F0 00         [24] 2720 	mov	b, #0x00
      000C4C 12r00r00         [24] 2721 	lcall	_transmit_tcp_packet
                                   2722 ;	trial_webserver.c:409: connectionState = FIN_WAIT;
      000C4F 90r00r00         [24] 2723 	mov	dptr,#_connectionState
      000C52 74 03            [12] 2724 	mov	a,#0x03
      000C54 F0               [24] 2725 	movx	@dptr,a
                                   2726 ;	trial_webserver.c:410: }
      000C55 22               [24] 2727 	ret
                                   2728 ;------------------------------------------------------------
                                   2729 ;Allocation info for local variables in function 'packetReceive'
                                   2730 ;------------------------------------------------------------
                                   2731 ;gNextPacketPtr            Allocated with name '_packetReceive_gNextPacketPtr_10000_139'
                                   2732 ;unreleasedPacket          Allocated with name '_packetReceive_unreleasedPacket_10000_139'
                                   2733 ;len                       Allocated with name '_packetReceive_len_10000_139'
                                   2734 ;RX_END                    Allocated with name '_packetReceive_RX_END_30000_141'
                                   2735 ;EPKTCNT                   Allocated with name '_packetReceive_EPKTCNT_10001_143'
                                   2736 ;header                    Allocated with name '_packetReceive_header_20002_145'
                                   2737 ;start                     Allocated with name '_packetReceive_start_20003_146'
                                   2738 ;ECON2                     Allocated with name '_packetReceive_ECON2_20004_147'
                                   2739 ;------------------------------------------------------------
                                   2740 ;	trial_webserver.c:415: uint16_t packetReceive()
                                   2741 ;	-----------------------------------------
                                   2742 ;	 function packetReceive
                                   2743 ;	-----------------------------------------
      000C56                       2744 _packetReceive:
                                   2745 ;	trial_webserver.c:419: uint16_t len = 0;
      000C56 90r06r67         [24] 2746 	mov	dptr,#_packetReceive_len_10000_139
      000C59 E4               [12] 2747 	clr	a
      000C5A F0               [24] 2748 	movx	@dptr,a
      000C5B A3               [24] 2749 	inc	dptr
      000C5C F0               [24] 2750 	movx	@dptr,a
                                   2751 ;	trial_webserver.c:422: if (unreleasedPacket) {
      000C5D 90r06r66         [24] 2752 	mov	dptr,#_packetReceive_unreleasedPacket_10000_139
      000C60 E0               [24] 2753 	movx	a,@dptr
      000C61 60 70            [24] 2754 	jz	00105$
                                   2755 ;	trial_webserver.c:423: if (gNextPacketPtr == 0) {
      000C63 90r06r64         [24] 2756 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_139
      000C66 E0               [24] 2757 	movx	a,@dptr
      000C67 FE               [12] 2758 	mov	r6,a
      000C68 A3               [24] 2759 	inc	dptr
      000C69 E0               [24] 2760 	movx	a,@dptr
      000C6A 90r06r64         [24] 2761 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_139
      000C6D E0               [24] 2762 	movx	a,@dptr
      000C6E F5 F0            [12] 2763 	mov	b,a
      000C70 A3               [24] 2764 	inc	dptr
      000C71 E0               [24] 2765 	movx	a,@dptr
      000C72 45 F0            [12] 2766 	orl	a,b
      000C74 70 26            [24] 2767 	jnz	00102$
                                   2768 ;	trial_webserver.c:425: spi_control_write(0, 0x0C, (uint8_t) (RX_END & 0xFF)); // Low byte
      000C76 90r00r00         [24] 2769 	mov	dptr,#_spi_control_write_PARM_2
      000C79 74 0C            [12] 2770 	mov	a,#0x0c
      000C7B F0               [24] 2771 	movx	@dptr,a
      000C7C 90r00r00         [24] 2772 	mov	dptr,#_spi_control_write_PARM_3
      000C7F 74 FF            [12] 2773 	mov	a,#0xff
      000C81 F0               [24] 2774 	movx	@dptr,a
      000C82 75 82 00         [24] 2775 	mov	dpl, #0x00
      000C85 12r00r00         [24] 2776 	lcall	_spi_control_write
                                   2777 ;	trial_webserver.c:426: spi_control_write(0, 0x0D, (uint8_t) ((RX_END >> 8) & 0xFF)); // High byte
      000C88 90r00r00         [24] 2778 	mov	dptr,#_spi_control_write_PARM_2
      000C8B 74 0D            [12] 2779 	mov	a,#0x0d
      000C8D F0               [24] 2780 	movx	@dptr,a
      000C8E 90r00r00         [24] 2781 	mov	dptr,#_spi_control_write_PARM_3
      000C91 74 1B            [12] 2782 	mov	a,#0x1b
      000C93 F0               [24] 2783 	movx	@dptr,a
      000C94 75 82 00         [24] 2784 	mov	dpl, #0x00
      000C97 12r00r00         [24] 2785 	lcall	_spi_control_write
      000C9A 80 32            [24] 2786 	sjmp	00103$
      000C9C                       2787 00102$:
                                   2788 ;	trial_webserver.c:428: spi_control_write(0, 0x0C, (uint8_t) ((gNextPacketPtr - 1) & 0xFF)); // Low byte
      000C9C 1E               [12] 2789 	dec	r6
      000C9D 90r00r00         [24] 2790 	mov	dptr,#_spi_control_write_PARM_2
      000CA0 74 0C            [12] 2791 	mov	a,#0x0c
      000CA2 F0               [24] 2792 	movx	@dptr,a
      000CA3 90r00r00         [24] 2793 	mov	dptr,#_spi_control_write_PARM_3
      000CA6 EE               [12] 2794 	mov	a,r6
      000CA7 F0               [24] 2795 	movx	@dptr,a
      000CA8 75 82 00         [24] 2796 	mov	dpl, #0x00
      000CAB 12r00r00         [24] 2797 	lcall	_spi_control_write
                                   2798 ;	trial_webserver.c:430: (uint8_t) (((gNextPacketPtr - 1) >> 8) & 0xFF)); // High byte
      000CAE 90r06r64         [24] 2799 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_139
      000CB1 E0               [24] 2800 	movx	a,@dptr
      000CB2 FE               [12] 2801 	mov	r6,a
      000CB3 A3               [24] 2802 	inc	dptr
      000CB4 E0               [24] 2803 	movx	a,@dptr
      000CB5 FF               [12] 2804 	mov	r7,a
      000CB6 1E               [12] 2805 	dec	r6
      000CB7 BE FF 01         [24] 2806 	cjne	r6,#0xff,00147$
      000CBA 1F               [12] 2807 	dec	r7
      000CBB                       2808 00147$:
      000CBB 8F 06            [24] 2809 	mov	ar6,r7
      000CBD 90r00r00         [24] 2810 	mov	dptr,#_spi_control_write_PARM_2
      000CC0 74 0D            [12] 2811 	mov	a,#0x0d
      000CC2 F0               [24] 2812 	movx	@dptr,a
      000CC3 90r00r00         [24] 2813 	mov	dptr,#_spi_control_write_PARM_3
      000CC6 EE               [12] 2814 	mov	a,r6
      000CC7 F0               [24] 2815 	movx	@dptr,a
      000CC8 75 82 00         [24] 2816 	mov	dpl, #0x00
      000CCB 12r00r00         [24] 2817 	lcall	_spi_control_write
      000CCE                       2818 00103$:
                                   2819 ;	trial_webserver.c:432: unreleasedPacket = false;
      000CCE 90r06r66         [24] 2820 	mov	dptr,#_packetReceive_unreleasedPacket_10000_139
      000CD1 E4               [12] 2821 	clr	a
      000CD2 F0               [24] 2822 	movx	@dptr,a
      000CD3                       2823 00105$:
                                   2824 ;	trial_webserver.c:435: uint8_t EPKTCNT = eth_spi_read(0x19, 1);
      000CD3 90r00r00         [24] 2825 	mov	dptr,#_eth_spi_read_PARM_2
      000CD6 74 01            [12] 2826 	mov	a,#0x01
      000CD8 F0               [24] 2827 	movx	@dptr,a
      000CD9 75 82 19         [24] 2828 	mov	dpl, #0x19
      000CDC 12r00r00         [24] 2829 	lcall	_eth_spi_read
      000CDF E5 82            [12] 2830 	mov	a, dpl
                                   2831 ;	trial_webserver.c:436: if (EPKTCNT > 0) {
      000CE1 70 03            [24] 2832 	jnz	00148$
      000CE3 02r0Er04         [24] 2833 	ljmp	00112$
      000CE6                       2834 00148$:
                                   2835 ;	trial_webserver.c:437: spi_control_write(0, 0x00, (uint8_t) (gNextPacketPtr & 0xFF)); // Low byte
      000CE6 90r06r64         [24] 2836 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_139
      000CE9 E0               [24] 2837 	movx	a,@dptr
      000CEA FE               [12] 2838 	mov	r6,a
      000CEB A3               [24] 2839 	inc	dptr
      000CEC E0               [24] 2840 	movx	a,@dptr
      000CED 90r00r00         [24] 2841 	mov	dptr,#_spi_control_write_PARM_2
      000CF0 E4               [12] 2842 	clr	a
      000CF1 F0               [24] 2843 	movx	@dptr,a
      000CF2 90r00r00         [24] 2844 	mov	dptr,#_spi_control_write_PARM_3
      000CF5 EE               [12] 2845 	mov	a,r6
      000CF6 F0               [24] 2846 	movx	@dptr,a
      000CF7 75 82 00         [24] 2847 	mov	dpl, #0x00
      000CFA 12r00r00         [24] 2848 	lcall	_spi_control_write
                                   2849 ;	trial_webserver.c:438: spi_control_write(0, 0x01, (uint8_t) ((gNextPacketPtr >> 8) & 0xFF)); // High byte
      000CFD 90r06r64         [24] 2850 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_139
      000D00 E0               [24] 2851 	movx	a,@dptr
      000D01 A3               [24] 2852 	inc	dptr
      000D02 E0               [24] 2853 	movx	a,@dptr
      000D03 FE               [12] 2854 	mov	r6,a
      000D04 90r00r00         [24] 2855 	mov	dptr,#_spi_control_write_PARM_2
      000D07 74 01            [12] 2856 	mov	a,#0x01
      000D09 F0               [24] 2857 	movx	@dptr,a
      000D0A 90r00r00         [24] 2858 	mov	dptr,#_spi_control_write_PARM_3
      000D0D EE               [12] 2859 	mov	a,r6
      000D0E F0               [24] 2860 	movx	@dptr,a
      000D0F 75 82 00         [24] 2861 	mov	dpl, #0x00
      000D12 12r00r00         [24] 2862 	lcall	_spi_control_write
                                   2863 ;	trial_webserver.c:447: spi_buffer_read(sizeof(PacketHeader), gNextPacketPtr,
      000D15 90r06r64         [24] 2864 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_139
      000D18 E0               [24] 2865 	movx	a,@dptr
      000D19 FE               [12] 2866 	mov	r6,a
      000D1A A3               [24] 2867 	inc	dptr
      000D1B E0               [24] 2868 	movx	a,@dptr
      000D1C FF               [12] 2869 	mov	r7,a
                                   2870 ;	trial_webserver.c:448: (uint8_t*) &header);
      000D1D 90r00r00         [24] 2871 	mov	dptr,#_spi_buffer_read_PARM_2
      000D20 EE               [12] 2872 	mov	a,r6
      000D21 F0               [24] 2873 	movx	@dptr,a
      000D22 EF               [12] 2874 	mov	a,r7
      000D23 A3               [24] 2875 	inc	dptr
      000D24 F0               [24] 2876 	movx	@dptr,a
      000D25 90r00r00         [24] 2877 	mov	dptr,#_spi_buffer_read_PARM_3
      000D28 74r69            [12] 2878 	mov	a,#_packetReceive_header_20002_145
      000D2A F0               [24] 2879 	movx	@dptr,a
      000D2B 74s06            [12] 2880 	mov	a,#(_packetReceive_header_20002_145 >> 8)
      000D2D A3               [24] 2881 	inc	dptr
      000D2E F0               [24] 2882 	movx	@dptr,a
      000D2F E4               [12] 2883 	clr	a
      000D30 A3               [24] 2884 	inc	dptr
      000D31 F0               [24] 2885 	movx	@dptr,a
      000D32 90 00 06         [24] 2886 	mov	dptr,#0x0006
      000D35 12r00r00         [24] 2887 	lcall	_spi_buffer_read
                                   2888 ;	trial_webserver.c:450: uint16_t start = gNextPacketPtr + sizeof(PacketHeader);
      000D38 90r06r64         [24] 2889 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_139
      000D3B E0               [24] 2890 	movx	a,@dptr
      000D3C FE               [12] 2891 	mov	r6,a
      000D3D A3               [24] 2892 	inc	dptr
      000D3E E0               [24] 2893 	movx	a,@dptr
      000D3F FF               [12] 2894 	mov	r7,a
      000D40 74 06            [12] 2895 	mov	a,#0x06
      000D42 2E               [12] 2896 	add	a, r6
      000D43 FE               [12] 2897 	mov	r6,a
      000D44 E4               [12] 2898 	clr	a
      000D45 3F               [12] 2899 	addc	a, r7
      000D46 FF               [12] 2900 	mov	r7,a
      000D47 90r06r6F         [24] 2901 	mov	dptr,#_packetReceive_start_20003_146
      000D4A EE               [12] 2902 	mov	a,r6
      000D4B F0               [24] 2903 	movx	@dptr,a
      000D4C EF               [12] 2904 	mov	a,r7
      000D4D A3               [24] 2905 	inc	dptr
      000D4E F0               [24] 2906 	movx	@dptr,a
                                   2907 ;	trial_webserver.c:451: gNextPacketPtr = header.nextPacket;
      000D4F 90r06r69         [24] 2908 	mov	dptr,#_packetReceive_header_20002_145
      000D52 E0               [24] 2909 	movx	a,@dptr
      000D53 FE               [12] 2910 	mov	r6,a
      000D54 A3               [24] 2911 	inc	dptr
      000D55 E0               [24] 2912 	movx	a,@dptr
      000D56 FF               [12] 2913 	mov	r7,a
      000D57 90r06r64         [24] 2914 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_139
      000D5A EE               [12] 2915 	mov	a,r6
      000D5B F0               [24] 2916 	movx	@dptr,a
      000D5C EF               [12] 2917 	mov	a,r7
      000D5D A3               [24] 2918 	inc	dptr
      000D5E F0               [24] 2919 	movx	@dptr,a
                                   2920 ;	trial_webserver.c:453: len = header.byteCount - 4; // Exclude CRC
      000D5F 90r06r6B         [24] 2921 	mov	dptr,#(_packetReceive_header_20002_145 + 0x0002)
      000D62 E0               [24] 2922 	movx	a,@dptr
      000D63 FE               [12] 2923 	mov	r6,a
      000D64 A3               [24] 2924 	inc	dptr
      000D65 E0               [24] 2925 	movx	a,@dptr
      000D66 FF               [12] 2926 	mov	r7,a
      000D67 EE               [12] 2927 	mov	a,r6
      000D68 24 FC            [12] 2928 	add	a,#0xfc
      000D6A FE               [12] 2929 	mov	r6,a
      000D6B EF               [12] 2930 	mov	a,r7
      000D6C 34 FF            [12] 2931 	addc	a,#0xff
      000D6E FF               [12] 2932 	mov	r7,a
      000D6F 90r06r67         [24] 2933 	mov	dptr,#_packetReceive_len_10000_139
      000D72 EE               [12] 2934 	mov	a,r6
      000D73 F0               [24] 2935 	movx	@dptr,a
      000D74 EF               [12] 2936 	mov	a,r7
      000D75 A3               [24] 2937 	inc	dptr
      000D76 F0               [24] 2938 	movx	@dptr,a
                                   2939 ;	trial_webserver.c:454: if (len > BUFFER_SIZE - 1)
      000D77 C3               [12] 2940 	clr	c
      000D78 74 DB            [12] 2941 	mov	a,#0xdb
      000D7A 9E               [12] 2942 	subb	a,r6
      000D7B 74 05            [12] 2943 	mov	a,#0x05
      000D7D 9F               [12] 2944 	subb	a,r7
      000D7E 50 0A            [24] 2945 	jnc	00107$
                                   2946 ;	trial_webserver.c:455: len = BUFFER_SIZE - 1;
      000D80 90r06r67         [24] 2947 	mov	dptr,#_packetReceive_len_10000_139
      000D83 74 DB            [12] 2948 	mov	a,#0xdb
      000D85 F0               [24] 2949 	movx	@dptr,a
      000D86 74 05            [12] 2950 	mov	a,#0x05
      000D88 A3               [24] 2951 	inc	dptr
      000D89 F0               [24] 2952 	movx	@dptr,a
      000D8A                       2953 00107$:
                                   2954 ;	trial_webserver.c:457: if ((header.status & 0x80) == 0)
      000D8A 90r06r6D         [24] 2955 	mov	dptr,#(_packetReceive_header_20002_145 + 0x0004)
      000D8D E0               [24] 2956 	movx	a,@dptr
      000D8E FE               [12] 2957 	mov	r6,a
      000D8F A3               [24] 2958 	inc	dptr
      000D90 E0               [24] 2959 	movx	a,@dptr
      000D91 EE               [12] 2960 	mov	a,r6
      000D92 20 E7 09         [24] 2961 	jb	acc.7,00109$
                                   2962 ;	trial_webserver.c:458: len = 0; // Invalid packet
      000D95 90r06r67         [24] 2963 	mov	dptr,#_packetReceive_len_10000_139
      000D98 E4               [12] 2964 	clr	a
      000D99 F0               [24] 2965 	movx	@dptr,a
      000D9A A3               [24] 2966 	inc	dptr
      000D9B F0               [24] 2967 	movx	@dptr,a
      000D9C 80 2C            [24] 2968 	sjmp	00110$
      000D9E                       2969 00109$:
                                   2970 ;	trial_webserver.c:460: spi_buffer_read(len, start, buffer);
      000D9E 90r06r67         [24] 2971 	mov	dptr,#_packetReceive_len_10000_139
      000DA1 E0               [24] 2972 	movx	a,@dptr
      000DA2 FE               [12] 2973 	mov	r6,a
      000DA3 A3               [24] 2974 	inc	dptr
      000DA4 E0               [24] 2975 	movx	a,@dptr
      000DA5 FF               [12] 2976 	mov	r7,a
      000DA6 90r06r6F         [24] 2977 	mov	dptr,#_packetReceive_start_20003_146
      000DA9 E0               [24] 2978 	movx	a,@dptr
      000DAA FC               [12] 2979 	mov	r4,a
      000DAB A3               [24] 2980 	inc	dptr
      000DAC E0               [24] 2981 	movx	a,@dptr
      000DAD FD               [12] 2982 	mov	r5,a
      000DAE 90r00r00         [24] 2983 	mov	dptr,#_spi_buffer_read_PARM_2
      000DB1 EC               [12] 2984 	mov	a,r4
      000DB2 F0               [24] 2985 	movx	@dptr,a
      000DB3 ED               [12] 2986 	mov	a,r5
      000DB4 A3               [24] 2987 	inc	dptr
      000DB5 F0               [24] 2988 	movx	@dptr,a
      000DB6 90r00r00         [24] 2989 	mov	dptr,#_spi_buffer_read_PARM_3
      000DB9 74r08            [12] 2990 	mov	a,#_buffer
      000DBB F0               [24] 2991 	movx	@dptr,a
      000DBC 74s00            [12] 2992 	mov	a,#(_buffer >> 8)
      000DBE A3               [24] 2993 	inc	dptr
      000DBF F0               [24] 2994 	movx	@dptr,a
      000DC0 E4               [12] 2995 	clr	a
      000DC1 A3               [24] 2996 	inc	dptr
      000DC2 F0               [24] 2997 	movx	@dptr,a
      000DC3 8E 82            [24] 2998 	mov	dpl, r6
      000DC5 8F 83            [24] 2999 	mov	dph, r7
      000DC7 12r00r00         [24] 3000 	lcall	_spi_buffer_read
      000DCA                       3001 00110$:
                                   3002 ;	trial_webserver.c:462: buffer[len] = 0; // Null-terminate
      000DCA 90r06r67         [24] 3003 	mov	dptr,#_packetReceive_len_10000_139
      000DCD E0               [24] 3004 	movx	a,@dptr
      000DCE FE               [12] 3005 	mov	r6,a
      000DCF A3               [24] 3006 	inc	dptr
      000DD0 E0               [24] 3007 	movx	a,@dptr
      000DD1 FF               [12] 3008 	mov	r7,a
      000DD2 EE               [12] 3009 	mov	a,r6
      000DD3 24r08            [12] 3010 	add	a, #_buffer
      000DD5 F5 82            [12] 3011 	mov	dpl,a
      000DD7 EF               [12] 3012 	mov	a,r7
      000DD8 34s00            [12] 3013 	addc	a, #(_buffer >> 8)
      000DDA F5 83            [12] 3014 	mov	dph,a
      000DDC E4               [12] 3015 	clr	a
      000DDD F0               [24] 3016 	movx	@dptr,a
                                   3017 ;	trial_webserver.c:463: unreleasedPacket = true;
      000DDE 90r06r66         [24] 3018 	mov	dptr,#_packetReceive_unreleasedPacket_10000_139
      000DE1 04               [12] 3019 	inc	a
      000DE2 F0               [24] 3020 	movx	@dptr,a
                                   3021 ;	trial_webserver.c:465: uint8_t ECON2 = mac_spi_read(0x1E, 0);
      000DE3 90r00r00         [24] 3022 	mov	dptr,#_mac_spi_read_PARM_2
      000DE6 E4               [12] 3023 	clr	a
      000DE7 F0               [24] 3024 	movx	@dptr,a
      000DE8 75 82 1E         [24] 3025 	mov	dpl, #0x1e
      000DEB 12r00r00         [24] 3026 	lcall	_mac_spi_read
      000DEE E5 82            [12] 3027 	mov	a, dpl
                                   3028 ;	trial_webserver.c:466: spi_control_write(0, 0x1E, (ECON2 | (1 << 6))); // Enable MAC reception
      000DF0 44 40            [12] 3029 	orl	a,#0x40
      000DF2 FF               [12] 3030 	mov	r7,a
      000DF3 90r00r00         [24] 3031 	mov	dptr,#_spi_control_write_PARM_2
      000DF6 74 1E            [12] 3032 	mov	a,#0x1e
      000DF8 F0               [24] 3033 	movx	@dptr,a
      000DF9 90r00r00         [24] 3034 	mov	dptr,#_spi_control_write_PARM_3
      000DFC EF               [12] 3035 	mov	a,r7
      000DFD F0               [24] 3036 	movx	@dptr,a
      000DFE 75 82 00         [24] 3037 	mov	dpl, #0x00
      000E01 12r00r00         [24] 3038 	lcall	_spi_control_write
      000E04                       3039 00112$:
                                   3040 ;	trial_webserver.c:469: return len;
      000E04 90r06r67         [24] 3041 	mov	dptr,#_packetReceive_len_10000_139
      000E07 E0               [24] 3042 	movx	a,@dptr
      000E08 FE               [12] 3043 	mov	r6,a
      000E09 A3               [24] 3044 	inc	dptr
      000E0A E0               [24] 3045 	movx	a,@dptr
                                   3046 ;	trial_webserver.c:470: }
      000E0B 8E 82            [24] 3047 	mov	dpl,r6
      000E0D F5 83            [12] 3048 	mov	dph,a
      000E0F 22               [24] 3049 	ret
                                   3050 ;------------------------------------------------------------
                                   3051 ;Allocation info for local variables in function 'packetLoop'
                                   3052 ;------------------------------------------------------------
                                   3053 ;plen                      Allocated with name '_packetLoop_plen_10000_149'
                                   3054 ;ethType                   Allocated with name '_packetLoop_ethType_20000_150'
                                   3055 ;tcpFlags                  Allocated with name '_packetLoop_tcpFlags_30000_153'
                                   3056 ;------------------------------------------------------------
                                   3057 ;	trial_webserver.c:472: void packetLoop(void)
                                   3058 ;	-----------------------------------------
                                   3059 ;	 function packetLoop
                                   3060 ;	-----------------------------------------
      000E10                       3061 _packetLoop:
                                   3062 ;	trial_webserver.c:474: uint16_t plen = packetReceive();
      000E10 12r0Cr56         [24] 3063 	lcall	_packetReceive
      000E13 AE 82            [24] 3064 	mov	r6, dpl
      000E15 AF 83            [24] 3065 	mov	r7, dph
                                   3066 ;	trial_webserver.c:477: if (plen > 0) {
      000E17 EE               [12] 3067 	mov	a,r6
      000E18 4F               [12] 3068 	orl	a,r7
      000E19 70 01            [24] 3069 	jnz	00219$
      000E1B 22               [24] 3070 	ret
      000E1C                       3071 00219$:
                                   3072 ;	trial_webserver.c:478: uint16_t ethType = (buffer[ETH_TYPE_H_P] << 8) | buffer[ETH_TYPE_L_P];
      000E1C 90r00r14         [24] 3073 	mov	dptr,#(_buffer + 0x000c)
      000E1F E0               [24] 3074 	movx	a,@dptr
      000E20 FC               [12] 3075 	mov	r4,a
      000E21 7D 00            [12] 3076 	mov	r5,#0x00
      000E23 90r00r15         [24] 3077 	mov	dptr,#(_buffer + 0x000d)
      000E26 E0               [24] 3078 	movx	a,@dptr
      000E27 FB               [12] 3079 	mov	r3,a
      000E28 7A 00            [12] 3080 	mov	r2,#0x00
      000E2A 42 05            [12] 3081 	orl	ar5,a
      000E2C EA               [12] 3082 	mov	a,r2
      000E2D 42 04            [12] 3083 	orl	ar4,a
                                   3084 ;	trial_webserver.c:479: if (ethType == ETH_TYPE_ARP) {
      000E2F BD 06 0F         [24] 3085 	cjne	r5,#0x06,00104$
      000E32 BC 08 0C         [24] 3086 	cjne	r4,#0x08,00104$
                                   3087 ;	trial_webserver.c:480: if (buffer[21] == 0x01) {
      000E35 90r00r1D         [24] 3088 	mov	dptr,#(_buffer + 0x0015)
      000E38 E0               [24] 3089 	movx	a,@dptr
      000E39 FB               [12] 3090 	mov	r3,a
      000E3A BB 01 03         [24] 3091 	cjne	r3,#0x01,00102$
                                   3092 ;	trial_webserver.c:481: makeArpReply();
                                   3093 ;	trial_webserver.c:483: return;
      000E3D 02r00r00         [24] 3094 	ljmp	_makeArpReply
      000E40                       3095 00102$:
      000E40 22               [24] 3096 	ret
      000E41                       3097 00104$:
                                   3098 ;	trial_webserver.c:486: if (ethType == ETH_TYPE_IP && buffer[IP_PROTO_P] == IP_PROTO_TCP)
      000E41 BD 00 05         [24] 3099 	cjne	r5,#0x00,00224$
      000E44 BC 08 02         [24] 3100 	cjne	r4,#0x08,00224$
      000E47 80 01            [24] 3101 	sjmp	00225$
      000E49                       3102 00224$:
      000E49 22               [24] 3103 	ret
      000E4A                       3104 00225$:
      000E4A 90r00r1F         [24] 3105 	mov	dptr,#(_buffer + 0x0017)
      000E4D E0               [24] 3106 	movx	a,@dptr
      000E4E FD               [12] 3107 	mov	r5,a
      000E4F BD 06 02         [24] 3108 	cjne	r5,#0x06,00226$
      000E52 80 01            [24] 3109 	sjmp	00227$
      000E54                       3110 00226$:
      000E54 22               [24] 3111 	ret
      000E55                       3112 00227$:
                                   3113 ;	trial_webserver.c:488: uint8_t tcpFlags = buffer[TCP_FLAGS_P];
      000E55 90r00r37         [24] 3114 	mov	dptr,#(_buffer + 0x002f)
      000E58 E0               [24] 3115 	movx	a,@dptr
                                   3116 ;	trial_webserver.c:491: if ((tcpFlags & TCP_FLAG_ACK) && (tcpFlags & TCP_FLAG_FIN)) {
      000E59 FD               [12] 3117 	mov	r5,a
      000E5A 30 E4 23         [24] 3118 	jnb	acc.4,00106$
      000E5D ED               [12] 3119 	mov	a,r5
      000E5E 30 E0 1F         [24] 3120 	jnb	acc.0,00106$
                                   3121 ;	trial_webserver.c:492: printf("TCP(ACK_FIN) packet detected\n\r");
      000E61 74rD9            [12] 3122 	mov	a,#___str_7
      000E63 C0 E0            [24] 3123 	push	acc
      000E65 74s03            [12] 3124 	mov	a,#(___str_7 >> 8)
      000E67 C0 E0            [24] 3125 	push	acc
      000E69 74 80            [12] 3126 	mov	a,#0x80
      000E6B C0 E0            [24] 3127 	push	acc
      000E6D 12r00r00         [24] 3128 	lcall	_printf
      000E70 15 81            [12] 3129 	dec	sp
      000E72 15 81            [12] 3130 	dec	sp
      000E74 15 81            [12] 3131 	dec	sp
                                   3132 ;	trial_webserver.c:493: makeTcpAck3(); // Send an acknowledgment
      000E76 12r01r79         [24] 3133 	lcall	_makeTcpAck3
                                   3134 ;	trial_webserver.c:494: connectionState = CLOSED;
      000E79 90r00r00         [24] 3135 	mov	dptr,#_connectionState
      000E7C 74 04            [12] 3136 	mov	a,#0x04
      000E7E F0               [24] 3137 	movx	@dptr,a
                                   3138 ;	trial_webserver.c:496: return;
      000E7F 22               [24] 3139 	ret
      000E80                       3140 00106$:
                                   3141 ;	trial_webserver.c:498: if ((tcpFlags & TCP_FLAG_SYN)) {
      000E80 ED               [12] 3142 	mov	a,r5
      000E81 30 E1 26         [24] 3143 	jnb	acc.1,00109$
                                   3144 ;	trial_webserver.c:499: printf("TCP(SYN) packet detected\n\r");
      000E84 C0 07            [24] 3145 	push	ar7
      000E86 C0 06            [24] 3146 	push	ar6
      000E88 C0 05            [24] 3147 	push	ar5
      000E8A 74rF8            [12] 3148 	mov	a,#___str_8
      000E8C C0 E0            [24] 3149 	push	acc
      000E8E 74s03            [12] 3150 	mov	a,#(___str_8 >> 8)
      000E90 C0 E0            [24] 3151 	push	acc
      000E92 74 80            [12] 3152 	mov	a,#0x80
      000E94 C0 E0            [24] 3153 	push	acc
      000E96 12r00r00         [24] 3154 	lcall	_printf
      000E99 15 81            [12] 3155 	dec	sp
      000E9B 15 81            [12] 3156 	dec	sp
      000E9D 15 81            [12] 3157 	dec	sp
      000E9F D0 05            [24] 3158 	pop	ar5
      000EA1 D0 06            [24] 3159 	pop	ar6
      000EA3 D0 07            [24] 3160 	pop	ar7
