                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module enc
                                   1706 ;	-----------------------------------------
                                   1707 ;	 function enc_phy_write
                                   1708 ;	-----------------------------------------
      00062B                       1709 _enc_phy_write:
      00062B E5 82            [12] 1710 	mov	a,dpl
      00062D 90r00r1E         [24] 1711 	mov	dptr,#_enc_phy_write_addr_10000_125
      000630 F0               [24] 1712 	movx	@dptr,a
                                   1713 ;	enc.c:214: enc_control_write(2, ENC_MIREGADR, addr);
      000631 E0               [24] 1714 	movx	a,@dptr
      000632 FF               [12] 1715 	mov	r7,a
      000633 90r00r02         [24] 1716 	mov	dptr,#_enc_control_write_PARM_2
      000636 74 14            [12] 1717 	mov	a,#0x14
      000638 F0               [24] 1718 	movx	@dptr,a
      000639 90r00r03         [24] 1719 	mov	dptr,#_enc_control_write_PARM_3
      00063C EF               [12] 1720 	mov	a,r7
      00063D F0               [24] 1721 	movx	@dptr,a
      00063E 90 00 02         [24] 1722 	mov	dptr,#0x0002
      000641 C0 07            [24] 1723 	push	ar7
      000643 12r00rAF         [24] 1724 	lcall	_enc_control_write
                                   1725 ;	enc.c:215: enc_control_write(2, ENC_MIWRL, (uint8_t) (data & 0xFF));
      000646 90r00r1C         [24] 1726 	mov	dptr,#_enc_phy_write_PARM_2
      000649 E0               [24] 1727 	movx	a,@dptr
      00064A FD               [12] 1728 	mov	r5,a
      00064B A3               [24] 1729 	inc	dptr
      00064C E0               [24] 1730 	movx	a,@dptr
      00064D FE               [12] 1731 	mov	r6,a
      00064E 8D 04            [24] 1732 	mov	ar4,r5
      000650 90r00r02         [24] 1733 	mov	dptr,#_enc_control_write_PARM_2
      000653 74 16            [12] 1734 	mov	a,#0x16
      000655 F0               [24] 1735 	movx	@dptr,a
      000656 90r00r03         [24] 1736 	mov	dptr,#_enc_control_write_PARM_3
      000659 EC               [12] 1737 	mov	a,r4
      00065A F0               [24] 1738 	movx	@dptr,a
      00065B 90 00 02         [24] 1739 	mov	dptr,#0x0002
      00065E C0 06            [24] 1740 	push	ar6
      000660 C0 05            [24] 1741 	push	ar5
      000662 12r00rAF         [24] 1742 	lcall	_enc_control_write
      000665 D0 05            [24] 1743 	pop	ar5
      000667 D0 06            [24] 1744 	pop	ar6
                                   1745 ;	enc.c:216: enc_control_write(2, ENC_MIWRH, (uint8_t) ((data >> 8) & 0xFF));
      000669 8E 04            [24] 1746 	mov	ar4,r6
      00066B 90r00r02         [24] 1747 	mov	dptr,#_enc_control_write_PARM_2
      00066E 74 17            [12] 1748 	mov	a,#0x17
      000670 F0               [24] 1749 	movx	@dptr,a
      000671 90r00r03         [24] 1750 	mov	dptr,#_enc_control_write_PARM_3
      000674 EC               [12] 1751 	mov	a,r4
      000675 F0               [24] 1752 	movx	@dptr,a
      000676 90 00 02         [24] 1753 	mov	dptr,#0x0002
      000679 C0 06            [24] 1754 	push	ar6
      00067B C0 05            [24] 1755 	push	ar5
      00067D 12r00rAF         [24] 1756 	lcall	_enc_control_write
      000680 D0 05            [24] 1757 	pop	ar5
      000682 D0 06            [24] 1758 	pop	ar6
      000684 D0 07            [24] 1759 	pop	ar7
                                   1760 ;	enc.c:217: printf("PHY Write: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      000686 7C 00            [12] 1761 	mov	r4,#0x00
      000688 C0 05            [24] 1762 	push	ar5
      00068A C0 06            [24] 1763 	push	ar6
      00068C C0 07            [24] 1764 	push	ar7
      00068E C0 04            [24] 1765 	push	ar4
      000690 74r80            [12] 1766 	mov	a,#___str_10
      000692 C0 E0            [24] 1767 	push	acc
      000694 74s01            [12] 1768 	mov	a,#(___str_10 >> 8)
      000696 C0 E0            [24] 1769 	push	acc
      000698 74 80            [12] 1770 	mov	a,#0x80
      00069A C0 E0            [24] 1771 	push	acc
      00069C 12r00r00         [24] 1772 	lcall	_printf
      00069F E5 81            [12] 1773 	mov	a,sp
      0006A1 24 F9            [12] 1774 	add	a,#0xf9
      0006A3 F5 81            [12] 1775 	mov	sp,a
                                   1776 ;	enc.c:218: }
      0006A5 22               [24] 1777 	ret
                                   1778 ;------------------------------------------------------------
                                   1779 ;Allocation info for local variables in function 'enc_eth_read'
                                   1780 ;------------------------------------------------------------
                                   1781 ;bank                      Allocated with name '_enc_eth_read_PARM_2'
                                   1782 ;addr                      Allocated with name '_enc_eth_read_addr_10000_127'
                                   1783 ;data                      Allocated with name '_enc_eth_read_data_10001_130'
                                   1784 ;------------------------------------------------------------
                                   1785 ;	enc.c:220: uint8_t enc_eth_read(uint8_t addr, uint8_t bank) {
                                   1786 ;	-----------------------------------------
                                   1787 ;	 function enc_eth_read
                                   1788 ;	-----------------------------------------
      0006A6                       1789 _enc_eth_read:
      0006A6 E5 82            [12] 1790 	mov	a,dpl
      0006A8 90r00r20         [24] 1791 	mov	dptr,#_enc_eth_read_addr_10000_127
      0006AB F0               [24] 1792 	movx	@dptr,a
                                   1793 ;	enc.c:221: if (addr > ENC_MAC_MAX_ADDRESS) {
      0006AC E0               [24] 1794 	movx	a,@dptr
      0006AD FF               [12] 1795 	mov  r7,a
      0006AE 24 E0            [12] 1796 	add	a,#0xff - 0x1f
      0006B0 50 19            [24] 1797 	jnc	00102$
                                   1798 ;	enc.c:222: printf("\nInvalid address: MAC register address range [0, 0x1F]\n");
      0006B2 C0 07            [24] 1799 	push	ar7
      0006B4 74rFD            [12] 1800 	mov	a,#___str_7
      0006B6 C0 E0            [24] 1801 	push	acc
      0006B8 74s00            [12] 1802 	mov	a,#(___str_7 >> 8)
      0006BA C0 E0            [24] 1803 	push	acc
      0006BC 74 80            [12] 1804 	mov	a,#0x80
      0006BE C0 E0            [24] 1805 	push	acc
      0006C0 12r00r00         [24] 1806 	lcall	_printf
      0006C3 15 81            [12] 1807 	dec	sp
      0006C5 15 81            [12] 1808 	dec	sp
      0006C7 15 81            [12] 1809 	dec	sp
      0006C9 D0 07            [24] 1810 	pop	ar7
      0006CB                       1811 00102$:
                                   1812 ;	enc.c:225: enc_select_reg_bank(bank);
      0006CB 90r00r1F         [24] 1813 	mov	dptr,#_enc_eth_read_PARM_2
      0006CE E0               [24] 1814 	movx	a,@dptr
      0006CF F5 82            [12] 1815 	mov	dpl,a
      0006D1 C0 07            [24] 1816 	push	ar7
      0006D3 12r00r26         [24] 1817 	lcall	_enc_select_reg_bank
      0006D6 D0 07            [24] 1818 	pop	ar7
                                   1819 ;	enc.c:227: CS_LOW;
                                   1820 ;	assignBit
      0006D8 C2 91            [12] 1821 	clr	_P1_1
                                   1822 ;	enc.c:230: SPI_WriteByte(addr);           // Send the address
      0006DA 8F 82            [24] 1823 	mov	dpl, r7
      0006DC 12r00r00         [24] 1824 	lcall	_SPI_WriteByte
                                   1825 ;	enc.c:232: uint8_t data = SPI_ReadByte(); // Read the data
      0006DF 12r00r00         [24] 1826 	lcall	_SPI_ReadByte
      0006E2 AF 82            [24] 1827 	mov	r7, dpl
                                   1828 ;	enc.c:235: CS_HIGH;
                                   1829 ;	assignBit
      0006E4 D2 91            [12] 1830 	setb	_P1_1
                                   1831 ;	enc.c:237: return data;
      0006E6 8F 82            [24] 1832 	mov	dpl, r7
                                   1833 ;	enc.c:238: }
      0006E8 22               [24] 1834 	ret
                                   1835 ;------------------------------------------------------------
                                   1836 ;Allocation info for local variables in function 'enc_reset'
                                   1837 ;------------------------------------------------------------
                                   1838 ;	enc.c:240: void enc_reset(void) {
                                   1839 ;	-----------------------------------------
                                   1840 ;	 function enc_reset
                                   1841 ;	-----------------------------------------
      0006E9                       1842 _enc_reset:
                                   1843 ;	enc.c:241: CS_LOW;
                                   1844 ;	assignBit
      0006E9 C2 91            [12] 1845 	clr	_P1_1
                                   1846 ;	enc.c:243: SPI_WriteByte(0XFF);
      0006EB 75 82 FF         [24] 1847 	mov	dpl, #0xff
      0006EE 12r00r00         [24] 1848 	lcall	_SPI_WriteByte
                                   1849 ;	enc.c:245: CS_HIGH;
                                   1850 ;	assignBit
      0006F1 D2 91            [12] 1851 	setb	_P1_1
                                   1852 ;	enc.c:247: }
      0006F3 22               [24] 1853 	ret
                                   1854 ;------------------------------------------------------------
                                   1855 ;Allocation info for local variables in function 'enc_init'
                                   1856 ;------------------------------------------------------------
                                   1857 ;sloc0                     Allocated with name '_enc_init_sloc0_1_0'
                                   1858 ;sloc1                     Allocated with name '_enc_init_sloc1_1_0'
                                   1859 ;sloc2                     Allocated with name '_enc_init_sloc2_1_0'
                                   1860 ;sloc3                     Allocated with name '_enc_init_sloc3_1_0'
                                   1861 ;mac                       Allocated with name '_enc_init_mac_10000_133'
                                   1862 ;rx_start                  Allocated with name '_enc_init_rx_start_10001_135'
                                   1863 ;rx_end                    Allocated with name '_enc_init_rx_end_10001_135'
                                   1864 ;tx_start                  Allocated with name '_enc_init_tx_start_10001_135'
                                   1865 ;tx_end                    Allocated with name '_enc_init_tx_end_10001_135'
                                   1866 ;read_macon1               Allocated with name '_enc_init_read_macon1_10002_136'
                                   1867 ;rev                       Allocated with name '_enc_init_rev_10003_137'
                                   1868 ;------------------------------------------------------------
                                   1869 ;	enc.c:251: void enc_init(const uint8_t *mac) {
                                   1870 ;	-----------------------------------------
                                   1871 ;	 function enc_init
                                   1872 ;	-----------------------------------------
      0006F4                       1873 _enc_init:
      0006F4 AF F0            [24] 1874 	mov	r7,b
      0006F6 AE 83            [24] 1875 	mov	r6,dph
      0006F8 E5 82            [12] 1876 	mov	a,dpl
      0006FA 90r00r21         [24] 1877 	mov	dptr,#_enc_init_mac_10000_133
      0006FD F0               [24] 1878 	movx	@dptr,a
      0006FE EE               [12] 1879 	mov	a,r6
      0006FF A3               [24] 1880 	inc	dptr
      000700 F0               [24] 1881 	movx	@dptr,a
      000701 EF               [12] 1882 	mov	a,r7
      000702 A3               [24] 1883 	inc	dptr
      000703 F0               [24] 1884 	movx	@dptr,a
                                   1885 ;	enc.c:253: enc_reset();
      000704 12r06rE9         [24] 1886 	lcall	_enc_reset
                                   1887 ;	enc.c:256: while (!(enc_mac_read(ENC_ESTAT, 0) & 0x01))
      000707                       1888 00101$:
      000707 90r00r18         [24] 1889 	mov	dptr,#_enc_mac_read_PARM_2
      00070A E4               [12] 1890 	clr	a
      00070B F0               [24] 1891 	movx	@dptr,a
      00070C 75 82 1D         [24] 1892 	mov	dpl, #0x1d
      00070F 12r04rF2         [24] 1893 	lcall	_enc_mac_read
      000712 E5 82            [12] 1894 	mov	a, dpl
      000714 30 E0 F0         [24] 1895 	jnb	acc.0,00101$
                                   1896 ;	enc.c:265: enc_buffer_init(rx_start, rx_end);
      000717 90r00r06         [24] 1897 	mov	dptr,#_enc_buffer_init_PARM_2
      00071A 74 FF            [12] 1898 	mov	a,#0xff
      00071C F0               [24] 1899 	movx	@dptr,a
      00071D 74 1B            [12] 1900 	mov	a,#0x1b
      00071F A3               [24] 1901 	inc	dptr
      000720 F0               [24] 1902 	movx	@dptr,a
      000721 90 00 00         [24] 1903 	mov	dptr,#0x0000
      000724 12r00rE4         [24] 1904 	lcall	_enc_buffer_init
                                   1905 ;	enc.c:266: enc_control_write(0, ENC_ETXSTL, (uint8_t) (tx_start & 0xFF)); // Low byte
      000727 90r00r02         [24] 1906 	mov	dptr,#_enc_control_write_PARM_2
      00072A 74 04            [12] 1907 	mov	a,#0x04
      00072C F0               [24] 1908 	movx	@dptr,a
      00072D 90r00r03         [24] 1909 	mov	dptr,#_enc_control_write_PARM_3
      000730 E4               [12] 1910 	clr	a
      000731 F0               [24] 1911 	movx	@dptr,a
      000732 90 00 00         [24] 1912 	mov	dptr,#0x0000
      000735 12r00rAF         [24] 1913 	lcall	_enc_control_write
                                   1914 ;	enc.c:267: enc_control_write(0, ENC_ETXSTH, (uint8_t) ((tx_start >> 8) & 0xFF)); // High byte
      000738 90r00r02         [24] 1915 	mov	dptr,#_enc_control_write_PARM_2
      00073B 74 05            [12] 1916 	mov	a,#0x05
      00073D F0               [24] 1917 	movx	@dptr,a
      00073E 90r00r03         [24] 1918 	mov	dptr,#_enc_control_write_PARM_3
      000741 74 1C            [12] 1919 	mov	a,#0x1c
      000743 F0               [24] 1920 	movx	@dptr,a
      000744 90 00 00         [24] 1921 	mov	dptr,#0x0000
      000747 12r00rAF         [24] 1922 	lcall	_enc_control_write
                                   1923 ;	enc.c:270: enc_control_write(0, ENC_ETXNDL, (uint8_t) (tx_end & 0xFF)); // Low byte
      00074A 90r00r02         [24] 1924 	mov	dptr,#_enc_control_write_PARM_2
      00074D 74 06            [12] 1925 	mov	a,#0x06
      00074F F0               [24] 1926 	movx	@dptr,a
      000750 90r00r03         [24] 1927 	mov	dptr,#_enc_control_write_PARM_3
      000753 74 FF            [12] 1928 	mov	a,#0xff
      000755 F0               [24] 1929 	movx	@dptr,a
      000756 90 00 00         [24] 1930 	mov	dptr,#0x0000
      000759 12r00rAF         [24] 1931 	lcall	_enc_control_write
                                   1932 ;	enc.c:271: enc_control_write(0, ENC_ETXNDH, (uint8_t) ((tx_end >> 8) & 0xFF)); // High byte
      00075C 90r00r02         [24] 1933 	mov	dptr,#_enc_control_write_PARM_2
      00075F 74 07            [12] 1934 	mov	a,#0x07
      000761 F0               [24] 1935 	movx	@dptr,a
      000762 90r00r03         [24] 1936 	mov	dptr,#_enc_control_write_PARM_3
      000765 74 1F            [12] 1937 	mov	a,#0x1f
      000767 F0               [24] 1938 	movx	@dptr,a
      000768 90 00 00         [24] 1939 	mov	dptr,#0x0000
      00076B 12r00rAF         [24] 1940 	lcall	_enc_control_write
                                   1941 ;	enc.c:279: enc_control_write(1, ERXFCON, 0xB1);// crcen,ucen,pcen,bcen
      00076E 90r00r02         [24] 1942 	mov	dptr,#_enc_control_write_PARM_2
      000771 74 18            [12] 1943 	mov	a,#0x18
      000773 F0               [24] 1944 	movx	@dptr,a
      000774 90r00r03         [24] 1945 	mov	dptr,#_enc_control_write_PARM_3
      000777 74 B1            [12] 1946 	mov	a,#0xb1
      000779 F0               [24] 1947 	movx	@dptr,a
      00077A 90 00 01         [24] 1948 	mov	dptr,#0x0001
      00077D 12r00rAF         [24] 1949 	lcall	_enc_control_write
                                   1950 ;	enc.c:280: enc_control_write(1, EPMM0, 0x3F); //pattern match
      000780 90r00r02         [24] 1951 	mov	dptr,#_enc_control_write_PARM_2
      000783 74 08            [12] 1952 	mov	a,#0x08
      000785 F0               [24] 1953 	movx	@dptr,a
      000786 90r00r03         [24] 1954 	mov	dptr,#_enc_control_write_PARM_3
      000789 74 3F            [12] 1955 	mov	a,#0x3f
      00078B F0               [24] 1956 	movx	@dptr,a
      00078C 90 00 01         [24] 1957 	mov	dptr,#0x0001
      00078F 12r00rAF         [24] 1958 	lcall	_enc_control_write
                                   1959 ;	enc.c:281: enc_control_write(1, EPMM1, 0x30); //pattern match
      000792 90r00r02         [24] 1960 	mov	dptr,#_enc_control_write_PARM_2
      000795 74 09            [12] 1961 	mov	a,#0x09
      000797 F0               [24] 1962 	movx	@dptr,a
      000798 90r00r03         [24] 1963 	mov	dptr,#_enc_control_write_PARM_3
      00079B 74 30            [12] 1964 	mov	a,#0x30
      00079D F0               [24] 1965 	movx	@dptr,a
      00079E 90 00 01         [24] 1966 	mov	dptr,#0x0001
      0007A1 12r00rAF         [24] 1967 	lcall	_enc_control_write
                                   1968 ;	enc.c:282: enc_control_write(1, EPMCSL, 0xF9); //pattern match
      0007A4 90r00r02         [24] 1969 	mov	dptr,#_enc_control_write_PARM_2
      0007A7 74 10            [12] 1970 	mov	a,#0x10
      0007A9 F0               [24] 1971 	movx	@dptr,a
      0007AA 90r00r03         [24] 1972 	mov	dptr,#_enc_control_write_PARM_3
      0007AD 74 F9            [12] 1973 	mov	a,#0xf9
      0007AF F0               [24] 1974 	movx	@dptr,a
      0007B0 90 00 01         [24] 1975 	mov	dptr,#0x0001
      0007B3 12r00rAF         [24] 1976 	lcall	_enc_control_write
                                   1977 ;	enc.c:283: enc_control_write(1, EPMCSH, 0xF7); //pattern match
      0007B6 90r00r02         [24] 1978 	mov	dptr,#_enc_control_write_PARM_2
      0007B9 74 11            [12] 1979 	mov	a,#0x11
      0007BB F0               [24] 1980 	movx	@dptr,a
      0007BC 90r00r03         [24] 1981 	mov	dptr,#_enc_control_write_PARM_3
      0007BF 74 F7            [12] 1982 	mov	a,#0xf7
      0007C1 F0               [24] 1983 	movx	@dptr,a
      0007C2 90 00 01         [24] 1984 	mov	dptr,#0x0001
      0007C5 12r00rAF         [24] 1985 	lcall	_enc_control_write
                                   1986 ;	enc.c:286: uint8_t read_macon1 = enc_mac_read(ENC_MACON1, 2); //mac enable for reception
      0007C8 90r00r18         [24] 1987 	mov	dptr,#_enc_mac_read_PARM_2
      0007CB 74 02            [12] 1988 	mov	a,#0x02
      0007CD F0               [24] 1989 	movx	@dptr,a
      0007CE 75 82 00         [24] 1990 	mov	dpl, #0x00
      0007D1 12r04rF2         [24] 1991 	lcall	_enc_mac_read
      0007D4 E5 82            [12] 1992 	mov	a, dpl
                                   1993 ;	enc.c:287: enc_control_write(2, ENC_MACON1, (read_macon1 | (1 << 0))); //mac enable for reception
      0007D6 44 01            [12] 1994 	orl	a,#0x01
      0007D8 FF               [12] 1995 	mov	r7,a
      0007D9 90r00r02         [24] 1996 	mov	dptr,#_enc_control_write_PARM_2
      0007DC E4               [12] 1997 	clr	a
      0007DD F0               [24] 1998 	movx	@dptr,a
      0007DE 90r00r03         [24] 1999 	mov	dptr,#_enc_control_write_PARM_3
      0007E1 EF               [12] 2000 	mov	a,r7
      0007E2 F0               [24] 2001 	movx	@dptr,a
      0007E3 90 00 02         [24] 2002 	mov	dptr,#0x0002
      0007E6 12r00rAF         [24] 2003 	lcall	_enc_control_write
                                   2004 ;	enc.c:289: enc_control_write(2, MACON3, 0x33); //MACON3_PADCFG0|MACON3_TXCRCEN|MACON3_FRMLNEN)
      0007E9 90r00r02         [24] 2005 	mov	dptr,#_enc_control_write_PARM_2
      0007EC 74 02            [12] 2006 	mov	a,#0x02
      0007EE F0               [24] 2007 	movx	@dptr,a
      0007EF 90r00r03         [24] 2008 	mov	dptr,#_enc_control_write_PARM_3
      0007F2 74 33            [12] 2009 	mov	a,#0x33
      0007F4 F0               [24] 2010 	movx	@dptr,a
      0007F5 90 00 02         [24] 2011 	mov	dptr,#0x0002
      0007F8 12r00rAF         [24] 2012 	lcall	_enc_control_write
                                   2013 ;	enc.c:294: enc_control_write(2, MAIPGL, 0x12); // MAIPGL: Non-back-to-back gap
      0007FB 90r00r02         [24] 2014 	mov	dptr,#_enc_control_write_PARM_2
      0007FE 74 06            [12] 2015 	mov	a,#0x06
      000800 F0               [24] 2016 	movx	@dptr,a
      000801 90r00r03         [24] 2017 	mov	dptr,#_enc_control_write_PARM_3
      000804 74 12            [12] 2018 	mov	a,#0x12
      000806 F0               [24] 2019 	movx	@dptr,a
      000807 90 00 02         [24] 2020 	mov	dptr,#0x0002
      00080A 12r00rAF         [24] 2021 	lcall	_enc_control_write
                                   2022 ;	enc.c:295: enc_control_write(2, MAIPGH, 0x0C); // MAIPGH: Non-back-to-back gap (Half Duplex)
      00080D 90r00r02         [24] 2023 	mov	dptr,#_enc_control_write_PARM_2
      000810 74 07            [12] 2024 	mov	a,#0x07
      000812 F0               [24] 2025 	movx	@dptr,a
      000813 90r00r03         [24] 2026 	mov	dptr,#_enc_control_write_PARM_3
      000816 74 0C            [12] 2027 	mov	a,#0x0c
      000818 F0               [24] 2028 	movx	@dptr,a
      000819 90 00 02         [24] 2029 	mov	dptr,#0x0002
      00081C 12r00rAF         [24] 2030 	lcall	_enc_control_write
                                   2031 ;	enc.c:297: enc_control_write(2, MABBIPG, 0x12); // MABBIPG: Back-to-back gap (Full Duplex)
      00081F 90r00r02         [24] 2032 	mov	dptr,#_enc_control_write_PARM_2
      000822 74 04            [12] 2033 	mov	a,#0x04
      000824 F0               [24] 2034 	movx	@dptr,a
      000825 90r00r03         [24] 2035 	mov	dptr,#_enc_control_write_PARM_3
      000828 74 12            [12] 2036 	mov	a,#0x12
      00082A F0               [24] 2037 	movx	@dptr,a
      00082B 90 00 02         [24] 2038 	mov	dptr,#0x0002
      00082E 12r00rAF         [24] 2039 	lcall	_enc_control_write
                                   2040 ;	enc.c:299: enc_control_write(2, MACON4, 0x40); // MACON4: IEEE compliance00
      000831 90r00r02         [24] 2041 	mov	dptr,#_enc_control_write_PARM_2
      000834 74 03            [12] 2042 	mov	a,#0x03
      000836 F0               [24] 2043 	movx	@dptr,a
      000837 90r00r03         [24] 2044 	mov	dptr,#_enc_control_write_PARM_3
      00083A 74 40            [12] 2045 	mov	a,#0x40
      00083C F0               [24] 2046 	movx	@dptr,a
      00083D 90 00 02         [24] 2047 	mov	dptr,#0x0002
      000840 12r00rAF         [24] 2048 	lcall	_enc_control_write
                                   2049 ;	enc.c:302: enc_control_write(2, MAMXFLL, 0xDC); // MAMXFLL
      000843 90r00r02         [24] 2050 	mov	dptr,#_enc_control_write_PARM_2
      000846 74 0A            [12] 2051 	mov	a,#0x0a
      000848 F0               [24] 2052 	movx	@dptr,a
      000849 90r00r03         [24] 2053 	mov	dptr,#_enc_control_write_PARM_3
      00084C 74 DC            [12] 2054 	mov	a,#0xdc
      00084E F0               [24] 2055 	movx	@dptr,a
      00084F 90 00 02         [24] 2056 	mov	dptr,#0x0002
      000852 12r00rAF         [24] 2057 	lcall	_enc_control_write
                                   2058 ;	enc.c:303: enc_control_write(2, MAMXFLH, 0x05); // MAMXFLH
      000855 90r00r02         [24] 2059 	mov	dptr,#_enc_control_write_PARM_2
      000858 74 0B            [12] 2060 	mov	a,#0x0b
      00085A F0               [24] 2061 	movx	@dptr,a
      00085B 90r00r03         [24] 2062 	mov	dptr,#_enc_control_write_PARM_3
      00085E 74 05            [12] 2063 	mov	a,#0x05
      000860 F0               [24] 2064 	movx	@dptr,a
      000861 90 00 02         [24] 2065 	mov	dptr,#0x0002
      000864 12r00rAF         [24] 2066 	lcall	_enc_control_write
                                   2067 ;	enc.c:308: enc_control_write(3, ENC_MAADR6, mac[5]); // MAADR6
      000867 90r00r21         [24] 2068 	mov	dptr,#_enc_init_mac_10000_133
      00086A E0               [24] 2069 	movx	a,@dptr
      00086B FD               [12] 2070 	mov	r5,a
      00086C A3               [24] 2071 	inc	dptr
      00086D E0               [24] 2072 	movx	a,@dptr
      00086E FE               [12] 2073 	mov	r6,a
      00086F A3               [24] 2074 	inc	dptr
      000870 E0               [24] 2075 	movx	a,@dptr
      000871 FF               [12] 2076 	mov	r7,a
      000872 74 05            [12] 2077 	mov	a,#0x05
      000874 2D               [12] 2078 	add	a, r5
      000875 F5*00            [12] 2079 	mov	_enc_init_sloc0_1_0,a
      000877 E4               [12] 2080 	clr	a
      000878 3E               [12] 2081 	addc	a, r6
      000879 F5*01            [12] 2082 	mov	(_enc_init_sloc0_1_0 + 1),a
      00087B 8F*02            [24] 2083 	mov	(_enc_init_sloc0_1_0 + 2),r7
      00087D 85*00 82         [24] 2084 	mov	dpl,_enc_init_sloc0_1_0
      000880 85*01 83         [24] 2085 	mov	dph,(_enc_init_sloc0_1_0 + 1)
      000883 85*02 F0         [24] 2086 	mov	b,(_enc_init_sloc0_1_0 + 2)
      000886 12r00r00         [24] 2087 	lcall	__gptrget
      000889 F9               [12] 2088 	mov	r1,a
      00088A 90r00r02         [24] 2089 	mov	dptr,#_enc_control_write_PARM_2
      00088D 74 01            [12] 2090 	mov	a,#0x01
      00088F F0               [24] 2091 	movx	@dptr,a
      000890 90r00r03         [24] 2092 	mov	dptr,#_enc_control_write_PARM_3
      000893 E9               [12] 2093 	mov	a,r1
      000894 F0               [24] 2094 	movx	@dptr,a
      000895 90 00 03         [24] 2095 	mov	dptr,#0x0003
      000898 C0 07            [24] 2096 	push	ar7
      00089A C0 06            [24] 2097 	push	ar6
      00089C C0 05            [24] 2098 	push	ar5
      00089E 12r00rAF         [24] 2099 	lcall	_enc_control_write
      0008A1 D0 05            [24] 2100 	pop	ar5
      0008A3 D0 06            [24] 2101 	pop	ar6
      0008A5 D0 07            [24] 2102 	pop	ar7
                                   2103 ;	enc.c:309: enc_control_write(3, ENC_MAADR5, mac[4]); // MAADR5
      0008A7 74 04            [12] 2104 	mov	a,#0x04
      0008A9 2D               [12] 2105 	add	a, r5
      0008AA F5*03            [12] 2106 	mov	_enc_init_sloc1_1_0,a
      0008AC E4               [12] 2107 	clr	a
      0008AD 3E               [12] 2108 	addc	a, r6
      0008AE F5*04            [12] 2109 	mov	(_enc_init_sloc1_1_0 + 1),a
      0008B0 8F*05            [24] 2110 	mov	(_enc_init_sloc1_1_0 + 2),r7
      0008B2 85*03 82         [24] 2111 	mov	dpl,_enc_init_sloc1_1_0
      0008B5 85*04 83         [24] 2112 	mov	dph,(_enc_init_sloc1_1_0 + 1)
      0008B8 85*05 F0         [24] 2113 	mov	b,(_enc_init_sloc1_1_0 + 2)
      0008BB 12r00r00         [24] 2114 	lcall	__gptrget
      0008BE FB               [12] 2115 	mov	r3,a
      0008BF 90r00r02         [24] 2116 	mov	dptr,#_enc_control_write_PARM_2
      0008C2 E4               [12] 2117 	clr	a
      0008C3 F0               [24] 2118 	movx	@dptr,a
      0008C4 90r00r03         [24] 2119 	mov	dptr,#_enc_control_write_PARM_3
      0008C7 EB               [12] 2120 	mov	a,r3
      0008C8 F0               [24] 2121 	movx	@dptr,a
      0008C9 90 00 03         [24] 2122 	mov	dptr,#0x0003
      0008CC C0 07            [24] 2123 	push	ar7
      0008CE C0 06            [24] 2124 	push	ar6
      0008D0 C0 05            [24] 2125 	push	ar5
      0008D2 12r00rAF         [24] 2126 	lcall	_enc_control_write
      0008D5 D0 05            [24] 2127 	pop	ar5
      0008D7 D0 06            [24] 2128 	pop	ar6
      0008D9 D0 07            [24] 2129 	pop	ar7
                                   2130 ;	enc.c:310: enc_control_write(3, ENC_MAADR4, mac[3]); // MAADR4
      0008DB 74 03            [12] 2131 	mov	a,#0x03
      0008DD 2D               [12] 2132 	add	a, r5
      0008DE F5*06            [12] 2133 	mov	_enc_init_sloc2_1_0,a
      0008E0 E4               [12] 2134 	clr	a
      0008E1 3E               [12] 2135 	addc	a, r6
      0008E2 F5*07            [12] 2136 	mov	(_enc_init_sloc2_1_0 + 1),a
      0008E4 8F*08            [24] 2137 	mov	(_enc_init_sloc2_1_0 + 2),r7
      0008E6 85*06 82         [24] 2138 	mov	dpl,_enc_init_sloc2_1_0
      0008E9 85*07 83         [24] 2139 	mov	dph,(_enc_init_sloc2_1_0 + 1)
      0008EC 85*08 F0         [24] 2140 	mov	b,(_enc_init_sloc2_1_0 + 2)
      0008EF 12r00r00         [24] 2141 	lcall	__gptrget
      0008F2 F9               [12] 2142 	mov	r1,a
      0008F3 90r00r02         [24] 2143 	mov	dptr,#_enc_control_write_PARM_2
      0008F6 74 03            [12] 2144 	mov	a,#0x03
      0008F8 F0               [24] 2145 	movx	@dptr,a
      0008F9 90r00r03         [24] 2146 	mov	dptr,#_enc_control_write_PARM_3
      0008FC E9               [12] 2147 	mov	a,r1
      0008FD F0               [24] 2148 	movx	@dptr,a
      0008FE 90 00 03         [24] 2149 	mov	dptr,#0x0003
      000901 C0 07            [24] 2150 	push	ar7
      000903 C0 06            [24] 2151 	push	ar6
      000905 C0 05            [24] 2152 	push	ar5
      000907 12r00rAF         [24] 2153 	lcall	_enc_control_write
      00090A D0 05            [24] 2154 	pop	ar5
      00090C D0 06            [24] 2155 	pop	ar6
      00090E D0 07            [24] 2156 	pop	ar7
                                   2157 ;	enc.c:311: enc_control_write(3, ENC_MAADR3, mac[2]); // MAADR3
      000910 74 02            [12] 2158 	mov	a,#0x02
